source	Unnamed: 0	source	target	weight	source_freq	target_freq	first_sample	second_sample	edge_sample	fscolor	sscolor	edcolor	spect_cluster	commun_cluster	spect_color	comm_color
Alphaproteobacteria	139	Alphaproteobacteria	Tissierellia	0.535466739524	34	50	Anterior_nares	Anterior_nares	Anterior_nares	#8000ff	#8000ff	#8000ff	1.0	1.0	#2c7ef7	#01b3ec
Tissierellia	140	Tissierellia	Sphingobacteriia	0.699022286345	50	10	Anterior_nares	Anterior_nares	Anterior_nares	#8000ff	#8000ff	#8000ff	6.0	1.0	#ff0000	#01b3ec
Sphingobacteriia	141	Sphingobacteriia	Tissierellia	0.699022286345	10	50	Anterior_nares	Anterior_nares	Anterior_nares	#8000ff	#8000ff	#8000ff	6.0	1.0	#ff0000	#01b3ec
Verrucomicrobiae	142	Verrucomicrobiae	Alphaproteobacteria	0.0837248617188	21	34	Stool	Anterior_nares	Intertype	#b2f396	#8000ff	#cccccc	3.0	3.0	#7effb5	#feb562
Alphaproteobacteria	143	Alphaproteobacteria	Verrucomicrobiae	0.0837248617188	34	21	Anterior_nares	Stool	Intertype	#8000ff	#b2f396	#cccccc	1.0	1.0	#2c7ef7	#01b3ec
Verrucomicrobiae	144	Verrucomicrobiae	Bacteroidia	0.351602485504	21	60	Stool	Stool	Stool	#b2f396	#b2f396	#b2f396	3.0	3.0	#7effb5	#feb562
Bacteroidia	145	Bacteroidia	Verrucomicrobiae	0.351602485504	60	21	Stool	Stool	Stool	#b2f396	#b2f396	#b2f396	3.0	3.0	#7effb5	#feb562
Verrucomicrobiae	146	Verrucomicrobiae	Clostridia	0.115084785079	21	58	Stool	Stool	Stool	#b2f396	#b2f396	#b2f396	3.0	3.0	#7effb5	#feb562
Clostridia	147	Clostridia	Verrucomicrobiae	0.115084785079	58	21	Stool	Stool	Stool	#b2f396	#b2f396	#b2f396	3.0	3.0	#7effb5	#feb562
Verrucomicrobiae	148	Verrucomicrobiae	Cytophagia	0.047039449314599996	21	9	Stool	Anterior_nares	Intertype	#b2f396	#8000ff	#cccccc	3.0	3.0	#7effb5	#feb562
Cytophagia	149	Cytophagia	Verrucomicrobiae	0.047039449314599996	9	21	Anterior_nares	Stool	Intertype	#8000ff	#b2f396	#cccccc	1.0	1.0	#2c7ef7	#01b3ec
Verrucomicrobiae	150	Verrucomicrobiae	Deltaproteobacteria	0.10901814865000001	21	13	Stool	Stool	Stool	#b2f396	#b2f396	#b2f396	3.0	3.0	#7effb5	#feb562
Deltaproteobacteria	151	Deltaproteobacteria	Verrucomicrobiae	0.10901814865000001	13	21	Stool	Stool	Stool	#b2f396	#b2f396	#b2f396	3.0	3.0	#7effb5	#feb562
Verrucomicrobiae	152	Verrucomicrobiae	Erysipelotrichia	0.0762865942521	21	41	Stool	Throat	Intertype	#b2f396	#ff5029	#cccccc	3.0	3.0	#7effb5	#feb562
Erysipelotrichia	153	Erysipelotrichia	Verrucomicrobiae	0.0762865942521	41	21	Throat	Stool	Intertype	#ff5029	#b2f396	#cccccc	2.0	0.0	#2adddd	#8000ff
Verrucomicrobiae	154	Verrucomicrobiae	Negativicutes	0.030621820394900003	21	56	Stool	Saliva	Intertype	#b2f396	#7effb5	#cccccc	3.0	3.0	#7effb5	#feb562
Negativicutes	155	Negativicutes	Verrucomicrobiae	0.030621820394900003	56	21	Saliva	Stool	Intertype	#7effb5	#b2f396	#cccccc	2.0	0.0	#2adddd	#8000ff
